teks,tipe
Ada motor ada sepeda \n Semuanya beroda dua \n Indonesia kaya budaya \n Sepatutnya kita menjaganya,Pantun Adat dan Alam
Ada pisang ada semangka \n Jika dimakan manis rasanya \n Indonesia ragam budaya \n Tugas kita tuk menjaganya,Pantun Adat dan Alam
Ada rusa ada buaya \n Sungguh hitam warna matanya \n Ada adat seribu bahasa \n Kita wajib menghormatinya,Pantun Adat dan Alam
Alat timbang pucuknya patah \n Beli baru hendak dipesan \n Alam terkembang amat indah \n Dipandang-pandang tiada bosan,Pantun Adat dan Alam
Anak cina makan petai \n Kakinya terikat rantai \n Lihatlah indahnya pantai \n Membuat jiwa terasa santai,Pantun Adat dan Alam
Bahagia hati akan menikah \n Duduk sendiri di dalam rumah \n Walau lelah kaki melangkah \n Puncak gunung sangatlah indah,Pantun Adat dan Alam
Bayi datang ke darat \n Dari Makassar langsung ke Deli \n Hidup di dunia untuk peradaban \n Bahasa tidak dibeli dan dijual,Pantun Adat dan Alam
Beli gudek di Jogjakarta \n Beli markisa di Medan \n Kalau kalian memang pemuda \n Mari bersama lesarikan hutan,Pantun Adat dan Alam
Beli sepatu yang warnanya bagus \n Belinya dipasar kamis \n Jangan sampai hutan hangus \n Nanti air bisa habis,Pantun Adat dan Alam
Benih ditabur benih disemai \n Kacang tersiram jadi kecambah \n Alam desa begitu damai \n Di hamparan sawah tepi lembah,Pantun Adat dan Alam
Besi bagus parang panjang \n Jatuh ke sawah tanah gembur \n Pantai indah memanjang \n Ombak datang mendebur,Pantun Adat dan Alam
Buah duku buah rambutan \n Dipenen saat musim hujan \n Katanya berpendidikan \n Kok buah sampah sembarangan,Pantun Adat dan Alam
Buah duku buah rambutan \n Rasanya manis asam \n Jaga bumi jaga hutan \n Supaya lestari alam,Pantun Adat dan Alam
Buah lonjong Buah blewah \n Buah berbulu Buah rambutan \n Kalau kalain anak sekolah \n Jangan buang sampah sembarangan,Pantun Adat dan Alam
Buah semangka buah jeruk \n Di tanam di kota London \n Kalau kamu mau sejuk \n Banyak-banyaklah tanam pohon,Pantun Adat dan Alam
Bukan sembarang kacang \n Kacang terbungkus jati \n Kami tidak hanya datang \n Ayo bawa nafsu dalam hati,Pantun Adat dan Alam
Cahaya surya hangatlah sudah \n Hangatnya penuhi udara \n Indonesia sangatlah indah \n Pulau mengambang bagai mutiara,Pantun Adat dan Alam
Datang ke pasar pada hari Minggu \n Untuk membeli semangka di pasar \n Adat tersebar di seluruh Indonesia \n Sebagai identitas nasional,Pantun Adat dan Alam
Di hutan ada macan \n Di sungai ada buaya \n Ayo dong jaga lingkungan \n Biar hidup lebih tertata,Pantun Adat dan Alam
Di rumah ada kelinci \n Tidak suka memakan pisang \n Bermain pantun adatnya Betawi \n Pantang mundur sebelum bertarung,Pantun Adat dan Alam
Duduk di antara teman dan musuh \n Nan ada di sebelah kanan \n Apakah Anda ingin berdiri di atas lawan Anda? \n Kata itu berakhir di sana,Pantun Adat dan Alam
Hari panas minum blewah \n Membasahi tenggorokan kering \n Para petani turun ke sawah \n Memetik padi yang menguning,Pantun Adat dan Alam
Hijau warna kacang kecipir \n Sudah kering dibuat seni \n Menginjak kaki di atas pasir \n Ombak mengalun menemani,Pantun Adat dan Alam
Insan beriman kuat akidah \n Agar mereka masuk ke surga \n Gunung berjajar amat indah \n Mempesona alam Indonesia,Pantun Adat dan Alam
Jalan-jalan ke toko bunga \n Setangkai bunga untuk sang mama \n Ragam budaya kekayaan kita \n Sudah sepatutnya harus dijaga,Pantun Adat dan Alam
Jangkrik bunyinya krik-krik \n Sering bersuara terang bulan \n Yuk kita hemat lsitrik \n Untuk bumi di masa depan,Pantun Adat dan Alam
Jika sehat setiap hari \n Jangan lupa tuk berolahraga \n Ada adat di suku betawi \n Berpantun ria jadi namanya,Pantun Adat dan Alam
Kalau kerja dapat upah \n Punya upah bisa berdandan \n Kalian kan sudah sekolah \n Jangan buang sampah sembarangan,Pantun Adat dan Alam
Ke masjid ketemu kiyai \n Ke dukun ketemu nenek sihir \n Jangan suka buang sampah kesungai \n Nanti kalau hujan kena kena banjir,Pantun Adat dan Alam
Ke pasar beli semangka \n Sampai rumah langsung digantung \n Siapa yang suka jaga kebersihan \n Semoga dia beruntung,Pantun Adat dan Alam
Ke pasar beli telur asin \n Perginya berjalan kaki \n Jangan sungkan tuk berpantun \n Jika bertemu orang betawi,Pantun Adat dan Alam
Ke taman tiap hari selasa \n Enak nya liat satwa rusa \n Kamu main geme bisa \n Masa jaga alam gak bisa,Pantun Adat dan Alam
Kenapa orang buat roket \n Rumah besar jadi robek \n Ke gunung memakai jaket \n Hawa dingin begitu lengket,Pantun Adat dan Alam
